candidate_id,rank,score,reasoning
CAND_0061257,1,0.97429750,"Advaith Pillai is a Staff Machine Learning Engineer with 8.0 years of experience, currently at LinkedIn (PRODUCT) and scored 1.000 career / 0.914 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval Systems, Search Infrastructure, Search Backend, 1 seniority progression step(s), 0 short stint(s), a 30-day notice period, 87% recruiter response rate, and last activity 69 day(s) ago."
CAND_0018499,2,0.95158000,"Aarav Trivedi is a Senior Machine Learning Engineer with 7.2 years of experience, currently at Zomato (PRODUCT) and scored 1.000 career / 0.839 skill on the production AI-ranking profile. Relevant evidence includes Recommendation Systems, Information Retrieval, Embeddings, 1 seniority progression step(s), 0 short stint(s), a 15-day notice period, 61% recruiter response rate, and last activity 42 day(s) ago."
CAND_0030031,3,0.94048610,"Anil Joshi is an AI Engineer with 5.7 years of experience, currently at Microsoft (PRODUCT) and scored 1.000 career / 0.948 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Python, Sentence Transformers, 1 seniority progression step(s), 0 short stint(s), a 30-day notice period, 94% recruiter response rate, and last activity 33 day(s) ago."
CAND_0086022,4,0.93367420,"Dhruv Naidu is a Senior Applied Scientist with 5.3 years of experience, currently at Sarvam AI (PRODUCT) and scored 1.000 career / 0.940 skill on the production AI-ranking profile. Relevant evidence includes Vector Search, Recommendation Systems, Embeddings, 0 seniority progression step(s), 0 short stint(s), a 0-day notice period, 55% recruiter response rate, and last activity 70 day(s) ago."
CAND_0052328,5,0.92481816,"Vikram Banerjee is a Recommendation Systems Engineer with 6.5 years of experience, currently at Amazon (PRODUCT) and scored 0.955 career / 0.857 skill on the production AI-ranking profile. Relevant evidence includes Recommendation Systems, Learning to Rank, Vector Search, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 79% recruiter response rate, and last activity 85 day(s) ago."
CAND_0079387,6,0.92013110,"Sneha Arora is an AI Engineer with 6.9 years of experience, currently at Microsoft (PRODUCT) and scored 1.000 career / 0.880 skill on the production AI-ranking profile. Relevant evidence includes Recommendation Systems, Python, Sentence Transformers, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 81% recruiter response rate, and last activity 60 day(s) ago."
CAND_0095619,7,0.91996342,"Vivaan Dalal is a NLP Engineer with 15.6 years of experience, currently at Nykaa (PRODUCT) and scored 0.965 career / 0.866 skill on the production AI-ranking profile. Relevant evidence includes Learning to Rank, Information Retrieval, Sentence Transformers, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 90% recruiter response rate, and last activity 69 day(s) ago."
CAND_0027691,8,0.91962974,"Ayaan Goyal is a NLP Engineer with 6.5 years of experience, currently at Haptik (PRODUCT) and scored 1.000 career / 0.888 skill on the production AI-ranking profile. Relevant evidence includes Recommendation Systems, Embeddings, Learning to Rank, 0 seniority progression step(s), 0 short stint(s), a 15-day notice period, 68% recruiter response rate, and last activity 85 day(s) ago."
CAND_0077337,9,0.91631500,"Aarav Agarwal is a Staff Machine Learning Engineer with 7.0 years of experience, currently at Paytm (PRODUCT) and scored 0.969 career / 0.865 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Information Retrieval, Recommendation Systems, 1 seniority progression step(s), 1 short stint(s), a 60-day notice period, 95% recruiter response rate, and last activity 29 day(s) ago."
CAND_0005260,10,0.89453813,"Mira Ghosh is a Senior NLP Engineer with 5.2 years of experience, currently at Netflix (PRODUCT) and scored 1.000 career / 0.885 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Semantic Search, Python, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 86% recruiter response rate, and last activity 45 day(s) ago."
CAND_0042506,11,0.89236500,"Zara Pandey is a Search Engineer with 4.2 years of experience, currently at Verloop.io (PRODUCT) and scored 0.980 career / 0.805 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Information Retrieval, Milvus, 0 seniority progression step(s), 0 short stint(s), a 15-day notice period, 48% recruiter response rate, and last activity 33 day(s) ago."
CAND_0080766,12,0.89022371,"Kiara Mittal is a Staff Machine Learning Engineer with 8.8 years of experience, currently at Salesforce (PRODUCT) and scored 1.000 career / 0.977 skill on the production AI-ranking profile. Relevant evidence includes Search Backend, Search & Discovery, Search Infrastructure, 2 seniority progression step(s), 0 short stint(s), a 0-day notice period, 66% recruiter response rate, and last activity 76 day(s) ago."
CAND_0071974,13,0.88517993,"Sai Verma is a Senior AI Engineer with 7.8 years of experience, currently at Netflix (PRODUCT) and scored 1.000 career / 0.970 skill on the production AI-ranking profile. Relevant evidence includes Learning to Rank, Information Retrieval, Embeddings, 0 seniority progression step(s), 0 short stint(s), a 45-day notice period, 76% recruiter response rate, and last activity 69 day(s) ago."
CAND_0049538,14,0.88170000,"Sanjay Bose is an Applied ML Engineer with 5.8 years of experience, currently at Saarthi.ai (PRODUCT) and scored 0.930 career / 0.869 skill on the production AI-ranking profile. Relevant evidence includes Learning to Rank, Vector Search, Embeddings, 0 seniority progression step(s), 1 short stint(s), a 30-day notice period, 72% recruiter response rate, and last activity 28 day(s) ago."
CAND_0062247,15,0.88168872,"Saanvi Trivedi is an AI Engineer with 7.3 years of experience, currently at Google (PRODUCT) and scored 1.000 career / 0.762 skill on the production AI-ranking profile. Relevant evidence includes Vector Search, Learning to Rank, Information Retrieval, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 78% recruiter response rate, and last activity 62 day(s) ago."
CAND_0036184,16,0.88152500,"Riya Chopra is a Recommendation Systems Engineer with 6.0 years of experience, currently at CRED (PRODUCT) and scored 1.000 career / 0.827 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Embeddings, Vector Search, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 90% recruiter response rate, and last activity 29 day(s) ago."
CAND_0002025,17,0.87350000,"Ira Dalal is a Senior AI Engineer with 5.9 years of experience, currently at Apple (PRODUCT) and scored 0.978 career / 0.762 skill on the production AI-ranking profile. Relevant evidence includes Sentence Transformers, Recommendation Systems, Python, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 80% recruiter response rate, and last activity 29 day(s) ago."
CAND_0055905,18,0.87344000,"Anika Rao is a Senior Machine Learning Engineer with 8.1 years of experience, currently at Flipkart (PRODUCT) and scored 1.000 career / 0.835 skill on the production AI-ranking profile. Relevant evidence includes Python, Information Retrieval, Embeddings, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 87% recruiter response rate, and last activity 38 day(s) ago."
CAND_0066999,19,0.86843500,"Riya Dalal is a Recommendation Systems Engineer with 5.9 years of experience, currently at Microsoft (PRODUCT) and scored 0.955 career / 0.691 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Embeddings, OpenSearch, 0 seniority progression step(s), 0 short stint(s), a 15-day notice period, 63% recruiter response rate, and last activity 80 day(s) ago."
CAND_0081846,20,0.86809598,"Arjun Khanna is a Lead AI Engineer with 6.7 years of experience, currently at Razorpay (PRODUCT) and scored 1.000 career / 0.827 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Learning to Rank, Vector Search, 1 seniority progression step(s), 0 short stint(s), a 30-day notice period, 73% recruiter response rate, and last activity 52 day(s) ago."
CAND_0033445,21,0.86668250,"Ved Bhatia is a ML Engineer with 6.8 years of experience, currently at Vedantu (PRODUCT) and scored 0.970 career / 0.752 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Recommendation Systems, Semantic Search, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 94% recruiter response rate, and last activity 29 day(s) ago."
CAND_0068351,22,0.86569570,"Aadhya Iyer is a Lead AI Engineer with 6.4 years of experience, currently at Sarvam AI (PRODUCT) and scored 0.980 career / 0.917 skill on the production AI-ranking profile. Relevant evidence includes Python, Ranking Systems, Information Retrieval Systems, 1 seniority progression step(s), 1 short stint(s), a 0-day notice period, 86% recruiter response rate, and last activity 74 day(s) ago."
CAND_0043228,23,0.86136000,"Kiara Sen is an Applied ML Engineer with 6.8 years of experience, currently at Zoho (PRODUCT) and scored 0.930 career / 0.801 skill on the production AI-ranking profile. Relevant evidence includes Vector Search, Sentence Transformers, Learning to Rank, 0 seniority progression step(s), 1 short stint(s), a 30-day notice period, 41% recruiter response rate, and last activity 33 day(s) ago."
CAND_0017178,24,0.86001000,"Rahul Mukherjee is a ML Engineer with 4.2 years of experience, currently at Swiggy (PRODUCT) and scored 0.980 career / 0.622 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Haystack, pgvector, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 85% recruiter response rate, and last activity 29 day(s) ago."
CAND_0046064,25,0.85884500,"Saanvi Naidu is a Senior NLP Engineer with 8.9 years of experience, currently at Salesforce (PRODUCT) and scored 1.000 career / 0.676 skill on the production AI-ranking profile. Relevant evidence includes Python, Semantic Search, Pinecone, 1 seniority progression step(s), 0 short stint(s), a 30-day notice period, 78% recruiter response rate, and last activity 59 day(s) ago."
CAND_0099806,26,0.85805000,"Pranav Subramanian is an AI Engineer with 4.6 years of experience, currently at Mad Street Den (PRODUCT) and scored 0.985 career / 0.643 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Sentence Transformers, pgvector, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 76% recruiter response rate, and last activity 50 day(s) ago."
CAND_0064326,27,0.85706000,"Nisha Pillai is a Search Engineer with 7.6 years of experience, currently at Sarvam AI (PRODUCT) and scored 0.989 career / 0.764 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Python, Milvus, 0 seniority progression step(s), 0 short stint(s), a 45-day notice period, 94% recruiter response rate, and last activity 34 day(s) ago."
CAND_0000031,28,0.85492176,"Ela Singh is a Recommendation Systems Engineer with 6.0 years of experience, currently at Swiggy (PRODUCT) and scored 1.000 career / 0.800 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Information Retrieval, Sentence Transformers, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 91% recruiter response rate, and last activity 31 day(s) ago."
CAND_0039754,29,0.85127500,"Mira Banerjee is a Senior Applied Scientist with 16.2 years of experience, currently at Meta (PRODUCT) and scored 0.935 career / 0.704 skill on the production AI-ranking profile. Relevant evidence includes Python, Qdrant, OpenSearch, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 81% recruiter response rate, and last activity 41 day(s) ago."
CAND_0041610,30,0.84852000,"Anil Subramanian is a Recommendation Systems Engineer with 6.7 years of experience, currently at Zoho (PRODUCT) and scored 0.930 career / 0.778 skill on the production AI-ranking profile. Relevant evidence includes Learning to Rank, Embeddings, Recommendation Systems, 0 seniority progression step(s), 1 short stint(s), a 30-day notice period, 52% recruiter response rate, and last activity 41 day(s) ago."
CAND_0064888,31,0.84690990,"Riya Kumar is a ML Engineer with 5.8 years of experience, currently at Verloop.io (PRODUCT) and scored 0.945 career / 0.673 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Learning to Rank, pgvector, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 92% recruiter response rate, and last activity 30 day(s) ago."
CAND_0030468,32,0.84497413,"Pooja Bose is a Senior Applied Scientist with 5.4 years of experience, currently at Swiggy (PRODUCT) and scored 1.000 career / 0.895 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval Systems, Search & Discovery, Ranking Systems, 0 seniority progression step(s), 0 short stint(s), a 45-day notice period, 78% recruiter response rate, and last activity 52 day(s) ago."
CAND_0053605,33,0.84035500,"Myra Mishra is a Senior Software Engineer (ML) with 6.9 years of experience, currently at Verloop.io (PRODUCT) and scored 1.000 career / 0.543 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, pgvector, BM25, 1 seniority progression step(s), 0 short stint(s), a 30-day notice period, 88% recruiter response rate, and last activity 33 day(s) ago."
CAND_0036437,34,0.83639500,"Arjun Joshi is a Search Engineer with 4.8 years of experience, currently at Rephrase.ai (PRODUCT) and scored 0.988 career / 0.642 skill on the production AI-ranking profile. Relevant evidence includes Sentence Transformers, Vector Search, OpenSearch, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 87% recruiter response rate, and last activity 41 day(s) ago."
CAND_0065195,35,0.83627000,"Kiara Mukherjee is a Search Engineer with 5.1 years of experience, currently at CRED (PRODUCT) and scored 0.955 career / 0.676 skill on the production AI-ranking profile. Relevant evidence includes Learning to Rank, Elasticsearch, Qdrant, 0 seniority progression step(s), 0 short stint(s), a 45-day notice period, 80% recruiter response rate, and last activity 31 day(s) ago."
CAND_0014440,36,0.83010500,"Ananya Singh is a Recommendation Systems Engineer with 6.4 years of experience, currently at CRED (PRODUCT) and scored 1.000 career / 0.580 skill on the production AI-ranking profile. Relevant evidence includes Elasticsearch, Milvus, FAISS, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 64% recruiter response rate, and last activity 45 day(s) ago."
CAND_0076163,37,0.82827500,"Nikhil Mittal is a NLP Engineer with 6.9 years of experience, currently at Ola (PRODUCT) and scored 1.000 career / 0.649 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Sentence Transformers, Python, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 84% recruiter response rate, and last activity 45 day(s) ago."
CAND_0006567,38,0.82821212,"Aditya Subramanian is a Senior AI Engineer with 7.9 years of experience, currently at Meta (PRODUCT) and scored 1.000 career / 0.885 skill on the production AI-ranking profile. Relevant evidence includes Search Backend, Python, Ranking Systems, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 79% recruiter response rate, and last activity 52 day(s) ago."
CAND_0068811,39,0.82780195,"Krishna Mittal is an Applied ML Engineer with 8.0 years of experience, currently at Freshworks (PRODUCT) and scored 1.000 career / 0.699 skill on the production AI-ranking profile. Relevant evidence includes Vector Search, Embeddings, Qdrant, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 42% recruiter response rate, and last activity 34 day(s) ago."
CAND_0052682,40,0.82704740,"Ira Mukherjee is a NLP Engineer with 6.6 years of experience, currently at Aganitha (UNKNOWN) and scored 0.887 career / 0.758 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Python, Embeddings, 0 seniority progression step(s), 0 short stint(s), a 30-day notice period, 88% recruiter response rate, and last activity 88 day(s) ago."
CAND_0037980,41,0.81849332,"Reyansh Chowdary is a Senior Applied Scientist with 9.0 years of experience, currently at Niramai (PRODUCT) and scored 1.000 career / 0.845 skill on the production AI-ranking profile. Relevant evidence includes Search Infrastructure, Information Retrieval Systems, Recommendation Systems, 0 seniority progression step(s), 0 short stint(s), a 0-day notice period, 63% recruiter response rate, and last activity 88 day(s) ago."
CAND_0081686,42,0.81792132,"Naina Tiwari is a Search Engineer with 6.0 years of experience, currently at Netflix (PRODUCT) and scored 1.000 career / 0.841 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Python, Semantic Search, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 91% recruiter response rate, and last activity 60 day(s) ago."
CAND_0006418,43,0.81772199,"Rahul Mukherjee is a Machine Learning Engineer with 5.7 years of experience, currently at Verloop.io (PRODUCT) and scored 1.000 career / 0.748 skill on the production AI-ranking profile. Relevant evidence includes Semantic Search, Embeddings, Learning to Rank, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 92% recruiter response rate, and last activity 85 day(s) ago."
CAND_0073314,44,0.81533000,"Vivaan Singh is a Senior Software Engineer (ML) with 5.2 years of experience, currently at Aganitha (UNKNOWN) and scored 0.938 career / 0.564 skill on the production AI-ranking profile. Relevant evidence includes Milvus, Elasticsearch, Weaviate, 1 seniority progression step(s), 0 short stint(s), a 60-day notice period, 84% recruiter response rate, and last activity 30 day(s) ago."
CAND_0037000,45,0.81449500,"Nikhil Mittal is a Search Engineer with 2.7 years of experience, currently at Unacademy (PRODUCT) and scored 0.865 career / 0.772 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Semantic Search, Sentence Transformers, 0 seniority progression step(s), 1 short stint(s), a 15-day notice period, 61% recruiter response rate, and last activity 39 day(s) ago."
CAND_0046525,46,0.81432623,"Tanvi Mukherjee is a Senior Machine Learning Engineer with 6.1 years of experience, currently at Genpact AI (CONSULTING) and scored 0.812 career / 0.695 skill on the production AI-ranking profile. Relevant evidence includes Information Retrieval, Sentence Transformers, Elasticsearch, 0 seniority progression step(s), 0 short stint(s), a 60-day notice period, 88% recruiter response rate, and last activity 32 day(s) ago."
CAND_0082086,47,0.81250490,"Aryan Krishnan is a Senior Software Engineer (ML) with 6.0 years of experience, currently at Razorpay (PRODUCT) and scored 0.972 career / 0.552 skill on the production AI-ranking profile. Relevant evidence includes FAISS, Pinecone, Milvus, 1 seniority progression step(s), 0 short stint(s), a 45-day notice period, 85% recruiter response rate, and last activity 41 day(s) ago."
CAND_0016659,48,0.81248995,"Priya Dalal is a ML Engineer with 4.4 years of experience, currently at Glance (PRODUCT) and scored 0.983 career / 0.728 skill on the production AI-ranking profile. Relevant evidence includes Sentence Transformers, Information Retrieval, Pinecone, 0 seniority progression step(s), 0 short stint(s), a 45-day notice period, 89% recruiter response rate, and last activity 33 day(s) ago."
CAND_0058688,49,0.81158903,"Anjali Kapoor is an AI Engineer with 6.7 years of experience, currently at Vedantu (PRODUCT) and scored 1.000 career / 0.728 skill on the production AI-ranking profile. Relevant evidence includes Embeddings, Information Retrieval, Semantic Search, 0 seniority progression step(s), 0 short stint(s), a 15-day notice period, 74% recruiter response rate, and last activity 88 day(s) ago."
